lx   5 3 
name "Le+(4pi_5/2, 4sigma_3/2-)"
lambda     1 0
spin   1.5 1.5
<x|lz|y>  -i 0  
factor    i   (0, 1 or i)
type  grid
units bohr au
values 
2.40	0.611
2.50	0.977
2.60	1.130
2.70	1.212
2.80	1.260
2.90	1.290
3.00	1.311
3.10	1.325
3.20	1.335
3.25	1.339
3.40	1.351
3.50	1.356
3.60	1.362
3.75	1.369
3.80	1.370
3.90	1.375
4.00	1.379
4.25	1.387
4.50	1.394
5.50	1.410
6.50	1.413
7.50	1.414
8.50	1.414
10.00	1.414
end

lx   1 4 
name "Le+(2pi_3/2, 2 sigma_1/2-)"
lambda     1 0
spin   0.5 0.5
<x|lz|y>  -i 0  
factor    i   (0, 1 or i)
type  grid
units bohr au
values 
2.40	1.394
2.50	1.394
2.60	1.392
2.70	1.386
2.80	1.379
2.90	1.368
3.00	1.353
3.10	1.336
3.20	1.317
3.25	1.305
3.40	1.266
3.50	1.236
3.60	1.204
3.75	1.147
3.80	1.127
3.90	1.085
4.00	1.041
4.25	0.916
4.50	0.781
5.50	0.277
6.50	0.064
7.50	0.013
8.50	0.003
10.00	0.001    
end

lx   1 2 
name "Le+(2pi_3/2, 2 sigma_1/2+)"
lambda     1 0
spin   0.5 0.5
<x|lz|y>  -i 0  
factor    i   (0, 1 or i)
type  grid
units bohr au
values 
2.40- 0.082
2.50- 0.190
2.60- 0.280
2.70- 0.359
2.80- 0.429
2.90- 0.489
3.00- 0.546
3.10- 0.597
3.20- 0.645
3.25- 0.668
3.40- 0.734
3.50- 0.776
3.60- 0.817
3.75- 0.877
3.80- 0.895
3.90- 0.933
4.00- 0.972
4.25- 1.061
4.50- 1.141
5.50- 1.343
6.50- 1.397
7.50- 1.410
8.50- 1.413
10.00 -1.414    
end
