spin-orbit-x  1 1
name "(2Pi3/2,2Pi3/2)"
spin   0.5 0.5
lambda  1  1
sigma  1.5 1.5
units  cm-1
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
type  grid
morphing
values
1.2700248	-165.70
1.3229425	-165.80
1.3758602	-165.90
1.4287779	-166.10
1.4816956	-166.30
1.5346133	-166.50
1.587531	-166.70
1.6404487	-167.00
1.6933664	-167.10
1.71982525	-167.20
1.7992018	-167.40
1.8521195	-167.40
1.9050372	-167.30
1.98441375	-167.00
2.0108726	-166.80
2.0637903	-166.30
2.116708	-165.60
2.24900225	-163.00
2.3812965	-158.80
2.9104735	-132.90
3.4396505	-118.20
3.9688275	-114.30
4.4980045	-113.60
5.29177	-113.50
end

spin-orbit-x  5 2
name "(4Pi1/2,2Sigma1/2+)"
spin   1.5 0.5
lambda   1    0
sigma  -0.5 0.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	-115.0
1.3229425	-136.2
1.3758602	-148.3
1.4287779	-157.1
1.4816956	-164.0
1.5346133	-169.1
1.587531	-172.8
1.6404487	-175.1
1.6933664	-176.2
1.71982525	-176.3
1.7992018	-174.8
1.8521195	-172.6
1.9050372	169.5
1.98441375	-163.6
2.0108726	-161.4
2.0637903	-157.0
2.116708	-152.3
2.24900225	-140.6
2.3812965	-130.3
2.9104735	-106.7
3.4396505	-97.8
3.9688275	-98.2
4.4980045	-97.8
5.29177	-95.6
end

spin-orbit-x  1 2
name "(2Pi1/2,2Sigma1/2+)"
spin   0.5 0.5
lambda   1    0
sigma  -0.5 0.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	188.0
1.3229425	184.7
1.3758602	181.3
1.4287779	177.6
1.4816956	173.7
1.5346133	169.5
1.587531	165.0
1.6404487	160.2
1.6933664	155.0
1.71982525	152.3
1.7992018	143.9
1.8521195	138.2
1.9050372	132.4
1.98441375	123.9
2.0108726	121.2
2.0637903	155.9
2.116708	111.1
2.24900225	101.2
2.3812965	94.0
2.9104735	82.7
3.4396505	82.0
3.9688275	79.8
4.4980045	79.8
5.29177	81.6
end

spin-orbit-x  3 2
name "(4Sigma1/2-,2Sigma1/2+)"
spin   1.5 0.5
lambda   0    0
sigma  0.5 0.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	-3.5
1.3229425	-0.8
1.3758602	2.8
1.4287779	7.2
1.4816956	12.4
1.5346133	18.2
1.587531	24.8
1.6404487	32.1
1.6933664	40.0
1.71982525	44.1
1.7992018	57.1
1.8521195	66.0
1.9050372	74.9
1.98441375	87.8
2.0108726	92.0
2.0637903	99.9
2.116708	107.3
2.24900225	122.9
2.3812965	134.8
2.9104735	156.8
3.4396505	162.1
3.9688275	163.2
4.4980045	163.4
5.29177	163.5
end

spin-orbit-x  4 2
name "(2Sigma1/2-,2Sigma1/2+)"
spin   0.5 0.5
lambda   0    0
sigma  0.5 0.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	-2.0
1.3229425	0.0
1.3758602	2.7
1.4287779	5.9
1.4816956	9.6
1.5346133	13.8
1.587531	18.5
1.6404487	23.7
1.6933664	29.3
1.71982525	32.2
1.7992018	41.3
1.8521195	47.6
1.9050372	53.8
1.98441375	62.9
2.0108726	65.8
2.0637903	71.3
2.116708	76.5
2.24900225	87.4
2.3812965	95.6
2.9104735	111.0
3.4396505	114.6
3.9688275	115.4
4.4980045	115.6
5.29177	115.6
end

spin-orbit-x  5 5
name "(4Pi3/2,4Pi3/2)"
spin   1.5 1.5
lambda   1    1
sigma  1.5 1.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	46.2
1.3229425	-53.9
1.3758602	-55.5
1.4287779	-55.9
1.4816956	-56.1
1.5346133	-56.1
1.587531	-56.1
1.6404487	-56.0
1.6933664	-56.0
1.71982525	-56.0
1.7992018	-56.0
1.8521195	-56.0
1.9050372	-56.0
1.98441375	-56.1
2.0108726	-56.1
2.0637903	-56.1
2.116708	-56.1
2.24900225	-56.2
2.3812965	-56.3
2.9104735	-56.6
3.4396505	-56.7
3.9688275	-56.7
4.4980045	-56.7
5.29177	-56.7
end

spin-orbit-x  5 1
name "(4Pi3/2,2Pi3/2)"
spin   1.5 0.5
lambda   1    1
sigma  1.5 1.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	-16.6
1.3229425	-5.4
1.3758602	-2.5
1.4287779	-0.8
1.4816956	0.6
1.5346133	1.9
1.587531	3.1
1.6404487	4.4
1.6933664	5.7
1.71982525	6.4
1.7992018	8.7
1.8521195	10.3
1.9050372	12.1
1.98441375	15.1
2.0108726	16.1
2.0637903	18.4
2.116708	20.9
2.24900225	27.8
2.3812965	35.7
2.9104735	65
3.4396505	76.7
3.9688275	79.6
4.4980045	80.1
5.29177	80.2
end

spin-orbit-x  5 3
name "(4Pi3/2,4Sigma3/2-)"
spin   1.5 1.5
lambda   1    0
sigma  1.5 -1.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	-111.1
1.3229425	-117
1.3758602	-118.2
1.4287779	-188.7
1.4816956	-118.9
1.5346133	-119.1
1.587531	-119.4
1.6404487	-119.8
1.6933664	-120.4
1.71982525	-120.7
1.7992018	-121.7
1.8521195	-122.5
1.9050372	-123.4
1.98441375	-124.8
2.0108726	-125.2
2.0637903	-126.2
2.116708	-127.2
2.24900225	-129.5
2.3812965	-131.6
2.9104735	-136.6
3.4396505	-138.1
3.9688275	-138.6
4.4980045	-138.7
5.29177	-138.7
end

spin-orbit-x  5 4
name "(4Pi1/2,2Sigma1/2-)"
spin   1.5 0.5
lambda   1    0
sigma  1.5 -1.5
type  grid
<x|lz|y>  -i 0
factor    i   (0, 1 or i)
values
1.2700248	69.7
1.3229425	80.1
1.3758602	82.8
1.4287779	84.3
1.4816956	85.3
1.5346133	86.1
1.587531	86.8
1.6404487	87.5
1.6933664	88.2
1.71982525	88.6
1.7992018	89.6
1.8521195	90.3
1.9050372	91
1.98441375	91.9
2.0108726	92.2
2.0637903	92.8
2.116708	93.4
2.24900225	94.6
2.3812965	95.5
2.9104735	97.5
3.4396505	97.9
3.9688275	98
4.4980045	98.1
5.29177	98
end

spin-orbit-x  4 1
name "(2Sigma1/2-,2pi1/2)"
spin   1.5 0.5
lambda   1    0
sigma  1.5 -1.5
